,Unnamed: 0.1,Unnamed: 0,id,date,sentiment,irony,Unnamed: 0.2
22954950,12574,12574,1.836121963514692e+18,2024-09-17,NEG,not ironic,
22954951,12575,12575,1.836121963120788e+18,2024-09-17,NEG,ironic,
22954952,12576,12576,1.8361219630492183e+18,2024-09-17,NEU,not ironic,
22954953,12577,12577,1.836121962487087e+18,2024-09-17,NEG,not ironic,
22954954,12578,12578,1.8361219620677263e+18,2024-09-17,NEU,not ironic,
22954955,12579,12579,1.8361219615518351e+18,2024-09-17,NEG,ironic,
22954956,12580,12580,1.8361219598657664e+18,2024-09-17,NEU,not ironic,
22954957,12581,12581,1.8361219587083185e+18,2024-09-17,NEG,not ironic,
22954958,12582,12582,1.836121958649312e+18,2024-09-17,POS,not ironic,
22954959,12583,12583,1.8361219581630587e+18,2024-09-17,POS,ironic,
22954960,12584,12584,1.836121957978252e+18,2024-09-17,POS,not ironic,
22954961,12585,12585,1.8361219576136049e+18,2024-09-17,NEG,ironic,
22954962,12586,12586,1.8361219574581903e+18,2024-09-17,NEG,not ironic,
22954963,12587,12587,1.8361219559062853e+18,2024-09-17,NEU,not ironic,
22954964,12588,12588,1.8361219553528755e+18,2024-09-17,NEG,ironic,
22954965,12589,12589,1.8361219549877407e+18,2024-09-17,NEG,not ironic,
22954966,12590,12590,1.8361219541491087e+18,2024-09-17,NEU,not ironic,
22954967,12591,12591,1.836121953540752e+18,2024-09-17,NEG,not ironic,
22954968,12592,12592,1.8361219527230177e+18,2024-09-17,NEG,not ironic,
22954969,12593,12593,1.836121948914598e+18,2024-09-17,NEG,not ironic,
22954970,12594,12594,1.8361219487549727e+18,2024-09-17,NEU,not ironic,
22954971,12595,12595,1.8361219482013576e+18,2024-09-17,NEG,ironic,
22954972,12596,12596,1.836121946062492e+18,2024-09-17,NEU,not ironic,
22954973,12597,12597,1.8361219445229647e+18,2024-09-17,NEG,not ironic,
22954974,12598,12598,1.836121940752273e+18,2024-09-17,NEG,not ironic,
22954975,12599,12599,1.8361219397456568e+18,2024-09-17,NEG,not ironic,
22954976,12600,12600,1.8361219395694515e+18,2024-09-17,NEG,ironic,
22954977,12601,12601,1.8361219390493773e+18,2024-09-17,NEG,not ironic,
22954978,12602,12602,1.8361219387431488e+18,2024-09-17,NEG,not ironic,
22954979,12603,12603,1.8361219380511173e+18,2024-09-17,POS,ironic,
22954980,12604,12604,1.836121937782936e+18,2024-09-17,NEU,ironic,
22954981,12605,12605,1.8361219374264773e+18,2024-09-17,NEU,ironic,
22954982,12606,12606,1.8361219368266345e+18,2024-09-17,NEG,not ironic,
22954983,12607,12607,1.8361219354757985e+18,2024-09-17,NEU,not ironic,
22954984,12608,12608,1.8361219341255808e+18,2024-09-17,NEG,not ironic,
22954985,12609,12609,1.8361219334793009e+18,2024-09-17,NEG,not ironic,
22954986,12610,12610,1.836121929788334e+18,2024-09-17,NEG,not ironic,
22954987,12611,12611,1.8361219286307064e+18,2024-09-17,NEG,not ironic,
22954988,12612,12612,1.8361219286055404e+18,2024-09-17,NEG,ironic,
22954989,12613,12613,1.8361219265673664e+18,2024-09-17,NEU,not ironic,
22954990,12614,12614,1.836121924633564e+18,2024-09-17,NEG,ironic,
22954991,12615,12615,1.836121923853693e+18,2024-09-17,NEG,ironic,
22954992,12616,12616,1.8361219235976115e+18,2024-09-17,POS,not ironic,
22954993,12617,12617,1.8361219231781888e+18,2024-09-17,NEG,ironic,
22954994,12618,12618,1.8361219228344648e+18,2024-09-17,NEG,not ironic,
22954995,12619,12619,1.836121921941049e+18,2024-09-17,POS,ironic,
22954996,12620,12620,1.8361219206448005e+18,2024-09-17,NEG,ironic,
22954997,12621,12621,1.83612191978494e+18,2024-09-17,NEU,ironic,
22954998,12622,12622,1.8361219193783173e+18,2024-09-17,NEU,not ironic,
22954999,12623,12623,1.83612191731873e+18,2024-09-17,NEG,not ironic,
22955000,12624,12624,1.8361219169663388e+18,2024-09-17,NEG,ironic,
22955001,12625,12625,1.8361219148440904e+18,2024-09-17,NEG,ironic,
22955002,12626,12626,1.836121914361733e+18,2024-09-17,POS,ironic,
22955003,12627,12627,1.836121914063946e+18,2024-09-17,NEG,not ironic,
22955004,12628,12628,1.8361219133257687e+18,2024-09-17,NEU,not ironic,
22955005,12629,12629,1.8361219122438843e+18,2024-09-17,NEU,not ironic,
22955006,12630,12630,1.836121911048442e+18,2024-09-17,NEG,ironic,
22955007,12631,12631,1.836121910402511e+18,2024-09-17,NEG,not ironic,
22955008,12632,12632,1.8361219103354104e+18,2024-09-17,NEU,ironic,
22955009,12633,12633,1.8361219080663245e+18,2024-09-17,NEU,not ironic,
22955010,12634,12634,1.836121905579069e+18,2024-09-17,NEG,not ironic,
22955011,12635,12635,1.8361219055413207e+18,2024-09-17,NEG,not ironic,
22955012,12636,12636,1.8361219045724204e+18,2024-09-17,NEG,ironic,
22955013,12637,12637,1.8361219023952983e+18,2024-09-17,NEG,ironic,
22955014,12638,12638,1.836121902391416e+18,2024-09-17,NEG,not ironic,
22955015,12639,12639,1.8361219009524657e+18,2024-09-17,NEG,ironic,
22955016,12640,12640,1.8361219008227287e+18,2024-09-17,NEG,not ironic,
22955017,12641,12641,1.8361219003234225e+18,2024-09-17,NEG,ironic,
22955018,12642,12642,1.8361218998075151e+18,2024-09-17,NEG,ironic,
22955019,12643,12643,1.8361218970310943e+18,2024-09-17,NEG,ironic,
22955020,12644,12644,1.8361218961541816e+18,2024-09-17,NEU,not ironic,
22955021,12645,12645,1.8361218950343355e+18,2024-09-17,NEG,ironic,
22955022,12646,12646,1.836121894690476e+18,2024-09-17,NEG,ironic,
22955023,12647,12647,1.8361218943758216e+18,2024-09-17,NEU,ironic,
22955024,12648,12648,1.8361218943171543e+18,2024-09-17,NEG,ironic,
22955025,12649,12649,1.836121893587272e+18,2024-09-17,NEG,not ironic,
22955026,12650,12650,1.83612189345731e+18,2024-09-17,NEG,not ironic,
22955027,12651,12651,1.8361218934195244e+18,2024-09-17,NEU,not ironic,
22955028,12652,12652,1.836121892287108e+18,2024-09-17,NEG,not ironic,
22955029,12653,12653,1.8361218907519304e+18,2024-09-17,NEU,not ironic,
22955030,12654,12654,1.8361218905299108e+18,2024-09-17,POS,ironic,
22955031,12655,12655,1.8361218903705231e+18,2024-09-17,NEG,ironic,
22955032,12656,12656,1.8361218893091064e+18,2024-09-17,NEU,not ironic,
22955033,12657,12657,1.836121888327897e+18,2024-09-17,NEG,not ironic,
22955034,12658,12658,1.8361218882230395e+18,2024-09-17,NEU,not ironic,
22955035,12659,12659,1.836121887812039e+18,2024-09-17,NEU,ironic,
22955036,12660,12660,1.8361218868889887e+18,2024-09-17,NEU,not ironic,
22955037,12661,12661,1.836121886599832e+18,2024-09-17,NEU,not ironic,
22955038,12662,12662,1.8361218857691464e+18,2024-09-17,NEU,ironic,
22955039,12663,12663,1.8361218854503795e+18,2024-09-17,NEG,not ironic,
22955040,12664,12664,1.836121885332984e+18,2024-09-17,NEG,ironic,
22955041,12665,12665,1.8361218849470344e+18,2024-09-17,NEG,not ironic,
22955042,12666,12666,1.8361218844355835e+18,2024-09-17,NEG,ironic,
22955043,12667,12667,1.836121884171088e+18,2024-09-17,NEG,not ironic,
22955044,12668,12668,1.8361218841123884e+18,2024-09-17,NEG,not ironic,
22955045,12669,12669,1.8361218840581368e+18,2024-09-17,NEG,ironic,
22955046,12670,12670,1.836121883055694e+18,2024-09-17,NEG,ironic,
22955047,12671,12671,1.8361218821368264e+18,2024-09-17,NEG,not ironic,
22955048,12672,12672,1.8361218817383547e+18,2024-09-17,POS,not ironic,
22955049,12673,12673,1.836121880618808e+18,2024-09-17,NEG,not ironic,
22955050,12674,12674,1.8361218803165143e+18,2024-09-17,NEG,ironic,
22955051,12675,12675,1.8361218787229368e+18,2024-09-17,NEG,not ironic,
22955052,12676,12676,1.836121876449362e+18,2024-09-17,NEG,ironic,
22955053,12677,12677,1.836121876172804e+18,2024-09-17,NEG,ironic,
22955054,12678,12678,1.836121874998416e+18,2024-09-17,POS,not ironic,
22955055,12679,12679,1.8361218748974408e+18,2024-09-17,NEG,not ironic,
22955056,12680,12680,1.836121874385797e+18,2024-09-17,NEG,ironic,
22955057,12681,12681,1.8361218725025047e+18,2024-09-17,NEU,not ironic,
22955058,12682,12682,1.8361218714162127e+18,2024-09-17,NEG,not ironic,
22955059,12683,12683,1.8361218705817969e+18,2024-09-17,NEG,ironic,
22955060,12684,12684,1.836121869646467e+18,2024-09-17,NEG,ironic,
22955061,12685,12685,1.8361218689877568e+18,2024-09-17,NEG,not ironic,
22955062,12686,12686,1.8361218688744407e+18,2024-09-17,NEU,not ironic,
22955063,12687,12687,1.8361218688243635e+18,2024-09-17,NEU,not ironic,
22955064,12688,12688,1.836121867456815e+18,2024-09-17,NEG,ironic,
22955065,12689,12689,1.836121867255714e+18,2024-09-17,NEU,ironic,
22955066,12690,12690,1.8361218653554857e+18,2024-09-17,POS,not ironic,
22955067,12691,12691,1.836121864801764e+18,2024-09-17,NEU,not ironic,
22955068,12692,12692,1.8361218641181696e+18,2024-09-17,POS,ironic,
22955069,12693,12693,1.8361218629146668e+18,2024-09-17,NEG,not ironic,
22955070,12694,12694,1.8361218624364588e+18,2024-09-17,NEG,not ironic,
22955071,12695,12695,1.8361218616141952e+18,2024-09-17,NEG,not ironic,
22955072,12696,12696,1.8361218607167936e+18,2024-09-17,POS,ironic,
22955073,12697,12697,1.8361218599953736e+18,2024-09-17,NEU,not ironic,
22955074,12698,12698,1.836121859231744e+18,2024-09-17,NEG,not ironic,
22955075,12699,12699,1.8361218587158776e+18,2024-09-17,POS,not ironic,
22955076,12700,12700,1.8361218567112333e+18,2024-09-17,NEG,ironic,
22955077,12701,12701,1.8361218558850253e+18,2024-09-17,POS,not ironic,
22955078,12702,12702,1.836121855411e+18,2024-09-17,NEU,not ironic,
22955079,12703,12703,1.8361218524999025e+18,2024-09-17,NEU,not ironic,
22955080,12704,12704,1.836121851501724e+18,2024-09-17,NEG,ironic,
22955081,12705,12705,1.836121851254232e+18,2024-09-17,NEG,not ironic,
22955082,12706,12706,1.8361218499875392e+18,2024-09-17,NEG,not ironic,
22955083,12707,12707,1.8361218499497736e+18,2024-09-17,NEG,ironic,
22955084,12708,12708,1.8361218493922388e+18,2024-09-17,POS,not ironic,
22955085,12709,12709,1.836121849148904e+18,2024-09-17,NEG,ironic,
22955086,12710,12710,1.836121847882224e+18,2024-09-17,NEU,not ironic,
22955087,12711,12711,1.836121844644e+18,2024-09-17,NEG,ironic,
22955088,12712,12712,1.8361218446103964e+18,2024-09-17,NEG,not ironic,
22955089,12713,12713,1.836121844019004e+18,2024-09-17,NEU,not ironic,
22955090,12714,12714,1.8361218433731008e+18,2024-09-17,NEU,ironic,
22955091,12715,12715,1.836121840365732e+18,2024-09-17,NEG,not ironic,
22955092,12716,12716,1.836121839967335e+18,2024-09-17,NEG,not ironic,
22955093,12717,12717,1.8361218396988828e+18,2024-09-17,NEU,not ironic,
22955094,12718,12718,1.8361218393593856e+18,2024-09-17,NEG,not ironic,
22955095,12719,12719,1.8361218377317133e+18,2024-09-17,POS,ironic,
22955096,12720,12720,1.8361218361172585e+18,2024-09-17,NEG,not ironic,
22955097,12721,12721,1.83612183533287e+18,2024-09-17,NEU,not ironic,
22955098,12722,12722,1.8361218349553708e+18,2024-09-17,NEG,ironic,
22955099,12723,12723,1.836121834657649e+18,2024-09-17,NEG,ironic,
22955100,12724,12724,1.8361218342298424e+18,2024-09-17,POS,ironic,
22955101,12725,12725,1.83612183327325e+18,2024-09-17,NEU,not ironic,
22955102,12726,12726,1.8361218321239245e+18,2024-09-17,NEG,ironic,
22955103,12727,12727,1.83612183159156e+18,2024-09-17,NEG,not ironic,
22955104,12728,12728,1.8361218307023544e+18,2024-09-17,NEG,not ironic,
22955105,12729,12729,1.836121828835889e+18,2024-09-17,NEU,not ironic,
22955106,12730,12730,1.8361218273088968e+18,2024-09-17,NEG,not ironic,
22955107,12731,12731,1.8361218272501724e+18,2024-09-17,NEG,ironic,
22955108,12732,12732,1.8361218266546217e+18,2024-09-17,NEU,ironic,
22955109,12733,12733,1.8361218264449272e+18,2024-09-17,NEU,not ironic,
22955110,12734,12734,1.8361218251153165e+18,2024-09-17,NEG,ironic,
22955111,12735,12735,1.8361218239703045e+18,2024-09-17,NEG,not ironic,
22955112,12736,12736,1.8361218229009487e+18,2024-09-17,NEG,not ironic,
22955113,12737,12737,1.836121821281936e+18,2024-09-17,NEG,not ironic,
22955114,12738,12738,1.8361218209629924e+18,2024-09-17,POS,not ironic,
22955115,12739,12739,1.8361218184463447e+18,2024-09-17,NEG,not ironic,
22955116,12740,12740,1.8361218179808504e+18,2024-09-17,NEG,not ironic,
22955117,12741,12741,1.83612181759488e+18,2024-09-17,NEG,not ironic,
22955118,12742,12742,1.836121815992992e+18,2024-09-17,POS,not ironic,
22955119,12743,12743,1.836121815451628e+18,2024-09-17,POS,not ironic,
22955120,12744,12744,1.8361218150953487e+18,2024-09-17,NEG,ironic,
22955121,12745,12745,1.836121815032214e+18,2024-09-17,NEG,ironic,
22955122,12746,12746,1.836121811395793e+18,2024-09-17,NEU,ironic,
22955123,12747,12747,1.836121811328636e+18,2024-09-17,NEG,not ironic,
22955124,12748,12748,1.8361218112533345e+18,2024-09-17,NEG,ironic,
22955125,12749,12749,1.8361218101964024e+18,2024-09-17,NEG,not ironic,
22955126,12750,12750,1.8361218083467144e+18,2024-09-17,NEG,ironic,
22955127,12751,12751,1.83612180686588e+18,2024-09-17,NEU,not ironic,
22955128,12752,12752,1.8361218066144663e+18,2024-09-17,NEU,not ironic,
22955129,12753,12753,1.836121804760584e+18,2024-09-17,NEU,ironic,
22955130,12754,12754,1.836121804664197e+18,2024-09-17,NEG,not ironic,
22955131,12755,12755,1.8361218041606024e+18,2024-09-17,NEG,ironic,
22955132,12756,12756,1.8361218036195085e+18,2024-09-17,NEG,ironic,
22955133,12757,12757,1.836121801958536e+18,2024-09-17,NEG,not ironic,
22955134,12758,12758,1.8361218013506028e+18,2024-09-17,NEG,ironic,
22955135,12759,12759,1.836121800570188e+18,2024-09-17,NEG,ironic,
22955136,12760,12760,1.836121800348164e+18,2024-09-17,NEU,not ironic,
22955137,12761,12761,1.8361217997901453e+18,2024-09-17,NEG,not ironic,
22955138,12762,12762,1.8361217992828928e+18,2024-09-17,NEU,not ironic,
22955139,12763,12763,1.8361217992073303e+18,2024-09-17,NEU,not ironic,
22955140,12764,12764,1.8361217991192947e+18,2024-09-17,NEG,not ironic,
22955141,12765,12765,1.8361217990479424e+18,2024-09-17,NEG,not ironic,
22955142,12766,12766,1.8361217968540344e+18,2024-09-17,NEG,ironic,
22955143,12767,12767,1.8361217949498616e+18,2024-09-17,NEU,ironic,
22955144,12768,12768,1.836121792886584e+18,2024-09-17,NEG,not ironic,
22955145,12769,12769,1.8361217927604844e+18,2024-09-17,NEG,not ironic,
22955146,12770,12770,1.8361217909023168e+18,2024-09-17,NEG,ironic,
22955147,12771,12771,1.836121790600315e+18,2024-09-17,NEG,not ironic,
22955148,12772,12772,1.8361217893464965e+18,2024-09-17,NEU,not ironic,
22955149,12773,12773,1.836121788943836e+18,2024-09-17,NEG,ironic,
22955150,12774,12774,1.8361217885787013e+18,2024-09-17,POS,ironic,
22955151,12775,12775,1.8361217858107187e+18,2024-09-17,NEG,not ironic,
22955152,12776,12776,1.836121785240293e+18,2024-09-17,NEU,not ironic,
22955153,12777,12777,1.8361217847453647e+18,2024-09-17,NEU,not ironic,
22955154,12778,12778,1.836121784472736e+18,2024-09-17,NEU,not ironic,
22955155,12779,12779,1.8361217843133524e+18,2024-09-17,NEU,ironic,
22955156,12780,12780,1.8361217814108936e+18,2024-09-17,NEU,not ironic,
22955157,12781,12781,1.8361217812092685e+18,2024-09-17,NEU,ironic,
22955159,12783,12783,1.8361217781896684e+18,2024-09-17,POS,not ironic,
22955160,12784,12784,1.8361217778876785e+18,2024-09-17,NEG,ironic,
22955161,12785,12785,1.836121776205472e+18,2024-09-17,NEU,ironic,
22955162,12786,12786,1.8361217760967112e+18,2024-09-17,NEG,ironic,
22955163,12787,12787,1.8361217756896832e+18,2024-09-17,NEU,not ironic,
22955164,12788,12788,1.8361217755092544e+18,2024-09-17,NEG,not ironic,
22955165,12789,12789,1.8361217753163328e+18,2024-09-17,NEG,not ironic,
22955166,12790,12790,1.8361217740580088e+18,2024-09-17,NEG,ironic,
22955167,12791,12791,1.836121773760292e+18,2024-09-17,NEG,not ironic,
22955168,12792,12792,1.836121773697328e+18,2024-09-17,POS,not ironic,
22955169,12793,12793,1.8361217724977969e+18,2024-09-17,NEG,ironic,
22955170,12794,12794,1.836121771407229e+18,2024-09-17,NEG,not ironic,
22955171,12795,12795,1.836121770396721e+18,2024-09-17,NEG,ironic,
22955172,12796,12796,1.836121769393922e+18,2024-09-17,NEU,not ironic,
22955173,12797,12797,1.8361217692891057e+18,2024-09-17,NEG,not ironic,
22955174,12798,12798,1.8361217690165207e+18,2024-09-17,NEU,ironic,
22955175,12799,12799,1.8361217684630776e+18,2024-09-17,NEG,not ironic,
22955176,12800,12800,1.836121767829816e+18,2024-09-17,NEG,not ironic,
22955177,12801,12801,1.83612176730128e+18,2024-09-17,NEU,not ironic,
22955178,12802,12802,1.836121763996144e+18,2024-09-17,NEU,ironic,
22955179,12803,12803,1.8361217639329587e+18,2024-09-17,NEU,not ironic,
22955181,12805,12805,1.8361217630398305e+18,2024-09-17,NEG,not ironic,
22955182,12806,12806,1.8361217628382456e+18,2024-09-17,NEG,ironic,
22955183,12807,12807,1.8361217627586068e+18,2024-09-17,NEG,ironic,
22955184,12808,12808,1.836121762372948e+18,2024-09-17,NEG,not ironic,
22955186,12810,12810,1.836121761999688e+18,2024-09-17,NEU,not ironic,
22955187,12811,12811,1.836121760909136e+18,2024-09-17,NEU,ironic,
22955188,12812,12812,1.8361217607284905e+18,2024-09-17,NEG,not ironic,
22955189,12813,12813,1.836121759969612e+18,2024-09-17,NEG,not ironic,
22955190,12814,12814,1.836121759386604e+18,2024-09-17,NEG,not ironic,
22955191,12815,12815,1.836121758820442e+18,2024-09-17,NEU,not ironic,
22955192,12816,12816,1.8361217562325484e+18,2024-09-17,NEG,not ironic,
22955193,12817,12817,1.836121755875672e+18,2024-09-17,NEU,not ironic,
22955194,12818,12818,1.8361217553517325e+18,2024-09-17,POS,ironic,
22955195,12819,12819,1.8361217550703785e+18,2024-09-17,NEU,not ironic,
22955197,12821,12821,1.836121753250084e+18,2024-09-17,NEU,ironic,
22955198,12822,12822,1.8361217525582769e+18,2024-09-17,NEU,not ironic,
22955199,12823,12823,1.836121750796669e+18,2024-09-17,NEU,not ironic,
22955200,12824,12824,1.8361217499829745e+18,2024-09-17,NEG,not ironic,
22955201,12825,12825,1.836121749789753e+18,2024-09-17,POS,not ironic,
22955202,12826,12826,1.836121749550961e+18,2024-09-17,NEU,not ironic,
22955203,12827,12827,1.8361217489299087e+18,2024-09-17,NEG,ironic,
22955204,12828,12828,1.836121747856441e+18,2024-09-17,POS,not ironic,
22955205,12829,12829,1.8361217471853727e+18,2024-09-17,NEG,not ironic,
22955206,12830,12830,1.8361217471599823e+18,2024-09-17,NEG,ironic,
22955207,12831,12831,1.836121745985848e+18,2024-09-17,NEG,not ironic,
22955208,12832,12832,1.836121745897448e+18,2024-09-17,NEG,ironic,
22955209,12833,12833,1.836121745788732e+18,2024-09-17,NEU,not ironic,
22955210,12834,12834,1.8361217447484823e+18,2024-09-17,NEG,not ironic,
22955211,12835,12835,1.8361217427223475e+18,2024-09-17,NEU,not ironic,
22955212,12836,12836,1.8361217416612828e+18,2024-09-17,NEG,ironic,
22955213,12837,12837,1.8361217414349908e+18,2024-09-17,NEU,not ironic,
22955214,12838,12838,1.8361217412630807e+18,2024-09-17,NEG,not ironic,
22955215,12839,12839,1.8361217408352256e+18,2024-09-17,NEU,not ironic,
22955217,12841,12841,1.8361217395979515e+18,2024-09-17,NEG,ironic,
22955218,12842,12842,1.8361217351519155e+18,2024-09-17,NEG,not ironic,
22955219,12843,12843,1.8361217351055688e+18,2024-09-17,NEU,ironic,
22955220,12844,12844,1.836121735089009e+18,2024-09-17,NEG,ironic,
22955221,12845,12845,1.836121733503554e+18,2024-09-17,POS,ironic,
22955222,12846,12846,1.8361217327192187e+18,2024-09-17,NEU,not ironic,
22955223,12847,12847,1.8361217326730568e+18,2024-09-17,NEG,not ironic,
22955224,12848,12848,1.8361217314483448e+18,2024-09-17,NEG,not ironic,
22955225,12849,12849,1.8361217307728328e+18,2024-09-17,NEU,not ironic,
22955226,12850,12850,1.8361217300555983e+18,2024-09-17,NEG,ironic,
22955227,12851,12851,1.8361217293386097e+18,2024-09-17,NEG,not ironic,
22955228,12852,12852,1.836121727820272e+18,2024-09-17,POS,not ironic,
22955229,12853,12853,1.8361217276399168e+18,2024-09-17,NEG,ironic,
22955230,12854,12854,1.836121726641444e+18,2024-09-17,NEG,not ironic,
22955231,12855,12855,1.8361217227575137e+18,2024-09-17,NEG,ironic,
22955232,12856,12856,1.83612172219544e+18,2024-09-17,NEU,not ironic,
22955233,12857,12857,1.8361217219985823e+18,2024-09-17,NEG,ironic,
22955235,12859,12859,1.8361217216963912e+18,2024-09-17,NEU,not ironic,
22955236,12860,12860,1.8361217211723e+18,2024-09-17,NEU,not ironic,
22955237,12861,12861,1.8361217210042944e+18,2024-09-17,NEG,not ironic,
22955238,12862,12862,1.8361217193810327e+18,2024-09-17,NEG,ironic,
22955239,12863,12863,1.836121718664106e+18,2024-09-17,NEG,not ironic,
22955240,12864,12864,1.836121718055908e+18,2024-09-17,POS,ironic,
22955241,12865,12865,1.8361217179595328e+18,2024-09-17,NEU,ironic,
22955242,12866,12866,1.8361217170364948e+18,2024-09-17,NEG,not ironic,
22955243,12867,12867,1.8361217165669545e+18,2024-09-17,NEG,not ironic,
22955244,12868,12868,1.836121716059444e+18,2024-09-17,NEU,not ironic,
22955245,12869,12869,1.8361217157991176e+18,2024-09-17,NEU,ironic,
22955246,12870,12870,1.8361217157448704e+18,2024-09-17,NEG,not ironic,
22955247,12871,12871,1.836121715321004e+18,2024-09-17,NEU,not ironic,
22955248,12872,12872,1.8361217144066253e+18,2024-09-17,NEG,not ironic,
22955249,12873,12873,1.8361217140836723e+18,2024-09-17,NEG,not ironic,
22955250,12874,12874,1.836121712808858e+18,2024-09-17,POS,not ironic,
22955251,12875,12875,1.8361217122971323e+18,2024-09-17,NEG,not ironic,
22955252,12876,12876,1.8361217122426268e+18,2024-09-17,NEG,not ironic,
22955253,12877,12877,1.8361217114666808e+18,2024-09-17,NEU,ironic,
22955254,12878,12878,1.836121711399572e+18,2024-09-17,NEU,not ironic,
22955255,12879,12879,1.836121710871089e+18,2024-09-17,NEG,not ironic,
22955256,12880,12880,1.8361217100529167e+18,2024-09-17,NEU,not ironic,
22955258,12882,12882,1.8361217082706168e+18,2024-09-17,NEG,ironic,
22955259,12883,12883,1.8361217074107884e+18,2024-09-17,NEG,not ironic,
22955260,12884,12884,1.8361217072471985e+18,2024-09-17,NEG,not ironic,
22955261,12885,12885,1.836121706613871e+18,2024-09-17,NEG,not ironic,
22955262,12886,12886,1.8361217047094769e+18,2024-09-17,NEG,not ironic,
22955263,12887,12887,1.8361217032039017e+18,2024-09-17,NEG,ironic,
22955264,12888,12888,1.8361217031575104e+18,2024-09-17,NEG,not ironic,
22955265,12889,12889,1.8361217031535703e+18,2024-09-17,NEG,ironic,
22955266,12890,12890,1.8361217023440727e+18,2024-09-17,NEU,not ironic,
22955267,12891,12891,1.8361217012323863e+18,2024-09-17,NEG,not ironic,
22955268,12892,12892,1.8361217005488745e+18,2024-09-17,NEG,not ironic,
22955269,12893,12893,1.8361216998062656e+18,2024-09-17,NEG,ironic,
22955270,12894,12894,1.8361216996846267e+18,2024-09-17,NEG,ironic,
22955271,12895,12895,1.8361216994206968e+18,2024-09-17,NEU,not ironic,
22955272,12896,12896,1.836121698829243e+18,2024-09-17,NEU,not ironic,
22955273,12897,12897,1.8361216983760404e+18,2024-09-17,NEG,ironic,
22955274,12898,12898,1.8361216982755945e+18,2024-09-17,POS,not ironic,
22955275,12899,12899,1.8361216972438487e+18,2024-09-17,NEU,not ironic,
22955276,12900,12900,1.836121696450856e+18,2024-09-17,NEU,not ironic,
22955278,12902,12902,1.8361216950625608e+18,2024-09-17,NEG,not ironic,
22955279,12903,12903,1.8361216947649613e+18,2024-09-17,POS,not ironic,
22955280,12904,12904,1.836121694060401e+18,2024-09-17,NEG,ironic,
22955281,12905,12905,1.83612169375803e+18,2024-09-17,NEU,ironic,
22955282,12906,12906,1.836121693250855e+18,2024-09-17,NEG,not ironic,
22955283,12907,12907,1.8361216926553047e+18,2024-09-17,NEG,not ironic,
22955284,12908,12908,1.8361216925714068e+18,2024-09-17,NEG,ironic,
22955285,12909,12909,1.836121692113924e+18,2024-09-17,POS,ironic,
22955286,12910,12910,1.836121690813928e+18,2024-09-17,NEU,not ironic,
22955287,12911,12911,1.836121690679428e+18,2024-09-17,NEG,not ironic,
22955288,12912,12912,1.836121688502661e+18,2024-09-17,NEU,not ironic,
22955289,12913,12913,1.8361216853610824e+18,2024-09-17,NEG,not ironic,
22955290,12914,12914,1.836121685248074e+18,2024-09-17,NEG,not ironic,
22955291,12915,12915,1.836121683398128e+18,2024-09-17,NEG,not ironic,
22955292,12916,12916,1.836121682425115e+18,2024-09-17,NEU,ironic,
22955293,12917,12917,1.8361216821147364e+18,2024-09-17,NEG,not ironic,
22955294,12918,12918,1.8361216813304177e+18,2024-09-17,NEU,not ironic,
22955295,12919,12919,1.8361216807308209e+18,2024-09-17,NEG,not ironic,
22955296,12920,12920,1.836121676662149e+18,2024-09-17,NEU,not ironic,
22955298,12922,12922,1.8361216758738168e+18,2024-09-17,NEG,ironic,
22955299,12923,12923,1.8361216746740408e+18,2024-09-17,POS,not ironic,
22955300,12924,12924,1.836121673541538e+18,2024-09-17,NEG,not ironic,
22955301,12925,12925,1.836121672417432e+18,2024-09-17,NEU,not ironic,
22955302,12926,12926,1.8361216718596672e+18,2024-09-17,POS,not ironic,
22955303,12927,12927,1.83612167133558e+18,2024-09-17,NEG,ironic,
22955304,12928,12928,1.8361216711929736e+18,2024-09-17,NEG,ironic,
22955305,12929,12929,1.8361216707777367e+18,2024-09-17,NEG,not ironic,
22955306,12930,12930,1.8361216696368868e+18,2024-09-17,NEG,not ironic,
22955307,12931,12931,1.836121669015921e+18,2024-09-17,NEG,not ironic,
22955308,12932,12932,1.836121668919452e+18,2024-09-17,NEG,not ironic,
22955309,12933,12933,1.8361216683911665e+18,2024-09-17,NEG,not ironic,
22955310,12934,12934,1.8361216680722104e+18,2024-09-17,NEU,not ironic,
22955311,12935,12935,1.8361216640413983e+18,2024-09-17,NEG,ironic,
22955312,12936,12936,1.836121663869432e+18,2024-09-17,NEU,ironic,
22955313,12937,12937,1.8361216622671995e+18,2024-09-17,NEG,not ironic,
22955314,12938,12938,1.8361216621333256e+18,2024-09-17,NEU,not ironic,
22955315,12939,12939,1.8361216618058225e+18,2024-09-17,NEU,ironic,
22955316,12940,12940,1.836121660828844e+18,2024-09-17,NEG,not ironic,
22955317,12941,12941,1.836121660023284e+18,2024-09-17,NEG,ironic,
22955318,12942,12942,1.8361216571462487e+18,2024-09-17,NEG,ironic,
22955319,12943,12943,1.836121656101868e+18,2024-09-17,NEG,not ironic,
22955320,12944,12944,1.8361216550868465e+18,2024-09-17,NEG,not ironic,
22955321,12945,12945,1.8361216548268728e+18,2024-09-17,NEG,not ironic,
22955322,12946,12946,1.8361216542560832e+18,2024-09-17,NEU,not ironic,
22955323,12947,12947,1.836121653291684e+18,2024-09-17,NEU,ironic,
